Date,Open,High,Low,Close*,Adj. close**,Volume
11-Oct-23,87.75,91.39,85.18,89.65,89.65,"167,300"
4-Oct-23,90.96,91.19,83.45,87.65,87.65,"202,134"
27-Sep-23,94.16,97.63,89.52,90.92,90.92,"168,770"
20-Sep-23,94.48,94.73,91.8,93.96,93.96,"150,872"
13-Sep-23,91.93,95.95,91.63,94.34,94.34,"181,196"
6-Sep-23,89.98,92.42,89.25,92.06,92.06,"135,817"
30-Aug-23,85.63,91.18,85.13,90.04,90.04,"125,956"
23-Aug-23,83.98,85.65,81.97,85.49,85.49,"113,001"
16-Aug-23,85.12,85.87,83.05,84.03,84.03,"147,013"
9-Aug-23,86.01,88.1,84.29,84.89,84.89,"145,792"
2-Aug-23,85.73,86.71,82.37,86.17,86.17,"130,677"
26-Jul-23,83.27,85.79,82.6,84.91,84.91,"99,528"
19-Jul-23,79.8,83.88,78.67,83.64,83.64,"131,917"
12-Jul-23,79.28,81.75,78.2,79.63,79.63,"136,903"
5-Jul-23,74.94,79.5,74.78,79.4,79.4,"135,707"
28-Jun-23,72.56,76.58,71.58,74.65,74.65,"71,930"
21-Jun-23,75.5,77.24,72.09,72.26,72.26,"105,467"
14-Jun-23,74.07,77.15,72.91,75.9,75.9,"102,704"
7-Jun-23,76.07,77.66,71.57,74.29,74.29,"167,679"
31-May-23,73.65,78.72,71.55,76.29,76.29,"154,684"
24-May-23,77.59,78.66,73.16,73.54,73.54,"99,483"
17-May-23,74.68,77.74,74.09,76.84,76.84,"127,302"
10-May-23,77.25,77.6,73.49,74.91,74.91,"136,360"
3-May-23,75.27,77.49,68.2,77.44,77.44,"127,420"
26-Apr-23,81,81.47,75.09,75.32,75.32,"99,401"
19-Apr-23,84.86,85.15,80.35,80.77,80.77,"108,469"
12-Apr-23,85.55,87.49,83.82,84.77,84.77,"148,572"
5-Apr-23,85.1,85.68,83.75,85.61,85.61,"70,793"
29-Mar-23,79.02,86.24,77.85,84.94,84.94,"126,896"
22-Mar-23,75.09,79.21,72.69,78.65,78.65,"89,215"
15-Mar-23,77.57,78.71,70.13,75.32,75.32,"152,174"
8-Mar-23,82.98,84.01,76.88,77.45,77.45,"146,825"
1-Mar-23,83.1,86.76,82.36,83.29,83.29,"122,993"
22-Feb-23,82.74,84.12,80.34,83.89,83.89,"78,721"
15-Feb-23,85.29,86.2,81.79,83.05,83.05,"127,568"
8-Feb-23,84.03,86.95,83.06,85.58,85.58,"130,266"
1-Feb-23,85.52,86.2,79.09,83.69,83.69,"133,236"
25-Jan-23,86.3,88.91,83.69,84.49,84.49,"80,569"
18-Jan-23,86.72,89.1,83.74,86.13,86.13,"127,423"
11-Jan-23,79.59,86.82,79.3,85.92,85.92,"131,727"
4-Jan-23,82.23,82.67,77.61,80.1,80.1,"128,116"
28-Dec-22,84.6,87.02,81.3,82.1,82.1,"72,917"
21-Dec-22,79.95,85.67,79.6,84.33,84.33,"50,014"
14-Dec-22,80.34,83.19,78.28,79.99,79.99,"117,561"
7-Dec-22,79.79,81.28,75.11,80.68,80.68,"137,601"
30-Nov-22,83.58,89.41,78.71,79.35,79.35,"122,114"
23-Nov-22,88.41,89.54,80.64,83.03,83.03,"63,857"
16-Nov-22,93.76,94.78,82.32,88.36,88.36,"149,619"
9-Nov-22,95.01,96.92,91.53,93.86,93.86,"135,707"
2-Nov-22,94.67,99.56,93.99,95.36,95.36,"132,706"
26-Oct-22,93.25,97.28,92.04,94.65,94.65,"86,900"
19-Oct-22,90.79,94.77,89.38,93.52,93.52,"161,600"
12-Oct-22,93.69,95.17,88.77,90.03,90.03,"156,715"
5-Oct-22,91.65,98.76,90.9,94.29,94.29,"158,764"
28-Sep-22,85.83,92.39,84.27,91.8,91.8,"127,641"
21-Sep-22,90.69,93.51,83.63,86.27,86.27,"92,989"
14-Sep-22,93.49,95.81,88.48,90.62,90.62,"123,330"
7-Sep-22,92.8,95.51,87.23,93.17,93.17,"123,496"
31-Aug-22,99.71,100.3,91.81,92.83,92.83,"105,168"
24-Aug-22,100.16,105.48,97.67,99.31,99.31,"72,599"
17-Aug-22,92.77,100.45,91.52,100.22,100.22,"114,148"
10-Aug-22,96.46,100.35,91.72,92.34,92.34,"113,836"
3-Aug-22,99.64,102.37,92.75,96.31,96.31,"97,691"
27-Jul-22,104.78,110.43,98.47,100.54,100.54,"85,358"
20-Jul-22,107.15,107.43,101.52,104.4,104.4,"103,414"
13-Jul-22,99.31,107.6,94.5,107.35,107.35,"111,136"
6-Jul-22,104,107.66,98.47,99.49,99.49,"112,785"
29-Jun-22,117.96,120.38,101.11,102.77,102.77,"89,525"
22-Jun-22,114.57,118.24,107.03,117.98,117.98,"86,274"
15-Jun-22,121,121.85,111.57,114.65,114.65,"122,929"
8-Jun-22,121.03,125.18,118.94,121.17,121.17,"117,660"
1-Jun-22,116.63,121.89,112.48,120.57,120.57,"91,702"
25-May-22,113.92,124.13,113.04,122.84,122.84,"29,997"
18-May-22,112.89,114.63,105.7,113.56,113.56,"105,858"
11-May-22,101.7,115.66,100.93,111.93,111.93,"127,772"
4-May-22,106.1,113.99,101.7,102.46,102.46,"125,541"
27-Apr-22,105.37,109.77,103.27,104.97,104.97,"63,702"
20-Apr-22,107.72,109.79,99.47,104.99,104.99,"68,971"
13-Apr-22,104.98,114.82,104.07,107.25,107.25,"71,837"
6-Apr-22,105.79,108.66,97.62,104.64,104.64,"103,073"
30-Mar-22,111,114.65,102.91,106.64,106.64,"55,666"
23-Mar-22,114.74,123.7,104.98,110.23,110.23,"63,454"
16-Mar-22,99.04,119.42,96.95,115.48,115.48,"69,936"
9-Mar-22,129.57,131.63,97.5,99.91,99.91,"137,404"
2-Mar-22,107.54,137,106.49,127.98,127.98,"199,539"
23-Feb-22,96.63,105.75,95.8,100.85,100.85,"118,732"
16-Feb-22,93.59,99.44,90.26,96.84,96.84,"228,010"
9-Feb-22,91.27,96.78,90.06,93.28,93.28,"224,669"
2-Feb-22,89.29,93.99,88.01,90.78,90.78,"180,892"
26-Jan-22,88.02,91.69,87.8,91.29,91.29,"92,196"
19-Jan-22,88.45,89.51,85.02,88.2,88.2,"161,322"
12-Jan-22,83.69,88.55,83.51,87.51,87.51,"169,220"
5-Jan-22,80.08,83.97,79.55,83.72,83.72,"174,204"
29-Dec-21,79,80.55,77.04,80,80,"87,818"
22-Dec-21,74.04,79.85,73.59,78.94,78.94,"80,411"
15-Dec-21,73.26,75.59,69.26,73.98,73.98,"146,574"
8-Dec-21,75.27,76.7,72.57,73.7,73.7,"142,276"
1-Dec-21,70.14,76.26,65.77,75.44,75.44,"248,346"
24-Nov-21,82.2,83,70.22,70.57,70.57,"180,986"
17-Nov-21,82.33,82.59,77.54,82.31,82.31,"193,658"
10-Nov-21,85.16,85.5,80.68,82.43,82.43,"153,173"
3-Nov-21,84.04,85.14,80.19,84.78,84.78,"228,469"
27-Oct-21,86.13,86.27,82.31,84.72,84.72,"147,724"
20-Oct-21,85.1,86.72,83.36,86.4,86.4,"208,388"
13-Oct-21,83.16,86.03,82.21,85.08,85.08,"195,280"
6-Oct-21,82.66,84.6,79.08,83.42,83.42,"227,515"
29-Sep-21,78.25,83.11,77.53,82.56,82.56,"178,817"
22-Sep-21,74.61,80.74,74.51,79.09,79.09,"116,309"
15-Sep-21,73.84,76.13,73.25,74.36,74.36,"142,722"
8-Sep-21,71.58,74.27,70.89,73.6,73.6,"147,631"
1-Sep-21,71.7,73.7,70.41,71.69,71.69,"124,913"
25-Aug-21,71.13,73.7,70.51,72.99,72.99,"102,258"
18-Aug-21,69.01,71.3,64.8,71.05,71.05,"165,451"
11-Aug-21,70.91,71.89,68.14,69.03,69.03,"146,740"
4-Aug-21,72.33,72.82,67.61,70.63,70.63,"186,085"
28-Jul-21,74.66,76.39,71.04,72.41,72.41,"137,504"
21-Jul-21,68.74,75.05,68.64,74.48,74.48,"159,146"
14-Jul-21,76.4,76.71,67.42,69.35,69.35,"226,782"
7-Jul-21,74.96,76.61,72.1,76.49,76.49,"189,973"
30-Jun-21,75.14,77.83,74.12,74.53,74.53,"175,652"
23-Jun-21,74.76,76.59,73.91,74.76,74.76,"122,764"
16-Jun-21,74.3,75.29,72,74.81,74.81,"188,911"
9-Jun-21,72.14,74.33,70.95,73.99,73.99,"162,638"
2-Jun-21,70.56,72.41,70.37,72.22,72.22,"122,147"
26-May-21,68.63,69.83,68.03,69.63,69.63,"68,429"
19-May-21,68.58,68.89,64.56,68.65,68.65,"161,661"
12-May-21,68.72,70.24,66.47,68.71,68.71,"171,270"
5-May-21,69.5,70.26,67.13,68.55,68.55,"158,675"
28-Apr-21,66.66,68.95,66.16,67.29,67.29,"63,460"
21-Apr-21,66.36,66.8,64.57,66.42,66.42,"142,737"
14-Apr-21,64.01,68.08,63.89,66.57,66.57,"143,399"
7-Apr-21,62.68,64.31,61.6,63.67,63.67,"166,904"
31-Mar-21,64.48,64.86,61.24,62.74,62.74,"215,291"
24-Mar-21,60.35,65.65,60.34,64.14,64.14,"110,635"
17-Mar-21,68.39,68.88,60.26,60.79,60.79,"226,380"
10-Mar-21,67.33,70.02,66.52,68.39,68.39,"152,615"
3-Mar-21,62.47,71.36,62.34,67.52,67.52,"212,445"
24-Feb-21,65.23,67.7,62.37,62.7,62.7,"110,802"
17-Feb-21,63.55,66.79,62.11,65.37,65.37,"211,718"
10-Feb-21,61.23,63.81,60.34,63.35,63.35,"156,938"
3-Feb-21,57.79,61.27,57.53,61.09,61.09,"134,716"
27-Jan-21,56.08,58.05,55.2,57.46,57.46,"96,427"
20-Jan-21,55.9,56.62,54.49,55.91,55.91,"133,215"
13-Jan-21,56.73,57.42,54.5,55.9,55.9,"133,913"
6-Jan-21,53.59,56.78,53.15,56.58,56.58,"178,656"
30-Dec-20,51.05,53.88,50.58,53.6,53.6,"131,349"
23-Dec-20,49.8,52.02,49.18,51.09,51.09,"46,037"
16-Dec-20,50.72,52.47,49.21,50.08,50.08,"131,580"
9-Dec-20,48.83,51.07,48.38,50.76,50.76,"145,528"
2-Dec-20,47.14,49.86,46.77,48.84,48.84,"154,696"
25-Nov-20,47.86,49.07,46.85,47.61,47.61,"69,862"
18-Nov-20,43.78,48.03,43.49,47.86,47.86,"146,063"
11-Nov-20,43.96,45.31,42.63,43.75,43.75,"179,990"
4-Nov-20,40.15,44.07,39.33,43.61,43.61,"200,497"
28-Oct-20,40.71,40.71,36.68,39.71,39.71,"116,329"
21-Oct-20,42.82,43.04,40.22,41.2,41.2,"143,661"
14-Oct-20,42.42,43.6,41.56,43.16,43.16,"151,082"
7-Oct-20,41.94,43.56,41.35,42.45,42.45,"136,844"
30-Sep-20,40.75,42.84,38.79,42.65,42.65,"142,284"
23-Sep-20,41.74,42.64,40.44,41.03,41.03,"83,068"
16-Sep-20,40.75,43.81,40.58,41.72,41.72,"126,816"
9-Sep-20,39.8,41.2,39.28,40.53,40.53,"126,484"
2-Sep-20,45.85,46.04,39.3,39.78,39.78,"146,413"
26-Aug-20,45.98,46.09,44.56,45.1,45.1,"47,967"
19-Aug-20,45.04,46.04,43.6,45.86,45.86,"112,441"
12-Aug-20,44.58,45.62,44.48,45.46,45.46,"85,057"
5-Aug-20,44.4,46.24,44.25,44.5,44.5,"106,289"
29-Jul-20,43.3,44.82,41.38,44.43,44.43,"73,991"
22-Jul-20,43.9,44.77,42.38,43.22,43.22,"107,688"
15-Jul-20,43.15,44.88,42.37,44.32,44.32,"108,040"
8-Jul-20,42.96,43.5,41.32,42.9,42.9,"111,138"
1-Jul-20,41.13,43.71,41.13,43.08,43.08,"96,352"
24-Jun-20,42.33,42.89,39.47,41.15,41.15,"85,019"
17-Jun-20,40.71,43.93,40.03,42.63,42.63,"145,668"
10-Jun-20,40.87,41.99,37,40.96,40.96,"155,860"
3-Jun-20,39.52,43.43,38.75,41.18,41.18,"140,563"
27-May-20,36.1,39.79,33.39,39.57,39.57,"80,514"
20-May-20,34.43,36.98,33.55,36.17,36.17,"116,314"
13-May-20,29.47,35.86,28.87,34.65,34.65,"134,256"
6-May-20,31.88,32.49,28.67,29.98,29.98,"153,941"
29-Apr-20,20.75,31.69,20.35,30.97,30.97,"113,529"
22-Apr-20,19.56,23.18,16,20.46,20.46,"180,104"
15-Apr-20,30.01,30.42,17.52,19.33,19.33,"237,046"
8-Apr-20,32.41,36.43,29.4,29.6,29.6,"147,751"
1-Apr-20,22.76,35,22.76,31.87,31.87,"237,382"
25-Mar-20,27.6,28.28,21.69,22.74,22.74,"87,547"
18-Mar-20,28.66,30.93,24.51,27.15,27.15,"203,678"
11-Mar-20,37.8,39.62,28.46,28.73,28.73,"255,200"
4-Mar-20,51.73,53.03,31.25,37.22,37.22,"292,426"
26-Feb-20,55.08,55.44,50.12,51.86,51.86,"127,129"
19-Feb-20,57.7,60.02,54.61,54.95,54.95,"165,439"
12-Feb-20,54.18,57.82,54.18,57.75,57.75,"181,375"
5-Feb-20,53.88,56.56,53.11,54.01,54.01,"222,732"
29-Jan-20,59.67,60.61,53.69,53.96,53.96,"158,197"
22-Jan-20,64.54,64.59,58.5,59.51,59.51,"202,624"
15-Jan-20,64.46,66,63.55,64.59,64.59,"158,580"
8-Jan-20,68.47,71.99,63.91,64.49,64.49,"252,459"
1-Jan-20,66.47,70.72,65.73,68.27,68.27,"197,769"